Time,Interest,Engagement,Excitement
1741732884.8740678,0.8136425028344482,0.1642446168945621,0.5813655275665452
1741732884.9242702,0.8118046524403093,0.16113233399570306,0.5839291098546909
1741732884.9744844,0.8099582791691149,0.158017697475545,0.5864874977890465
1741732885.0250645,0.8080903170576175,0.15487880240844967,0.5890586036492645
1741732885.0752697,0.806228122209334,0.1517616142573723,0.5916047785577941
1741732885.125555,0.8043549122885705,0.14863793531787806,0.5941491177549535
1741732885.175781,0.8024758956613656,0.14551645822738643,0.596684536361058
1741732885.2259605,0.8005906461423196,0.1423964375465367,0.5992116624011606
1741732885.276173,0.798696183012278,0.13927293553878461,0.6017344981700911
1741732885.3263967,0.7967933467169506,0.13614735341802753,0.604251902497863
1741732885.3769093,0.7948715632147926,0.1330024271808556,0.6067777163306823
1741732885.4271362,0.7929527133366746,0.12987396505479248,0.6092831800184375
1741732885.477339,0.7910268869207773,0.1267457023504717,0.6117813851435865
1741732885.5275338,0.7890935011320155,0.12361668130076457,0.6142731033583065
1741732885.5777495,0.7871514485659059,0.12048511413837176,0.6167597555428744
1741732885.627979,0.7852010339393917,0.11735150404839441,0.6192409348030391
1741732885.6782124,0.7832426409288926,0.11421647343230011,0.6217161446066242
1741732885.7284229,0.7812773474855544,0.11108174146298357,0.6241840316271523
1741732885.7786326,0.7793043061233895,0.10794594835662094,0.626645671403361
1741732885.8288531,0.7773230774666745,0.10480839923324069,0.6291016072682064
1741732885.8790464,0.7753352007483172,0.10167152612199773,0.6315499390459822
1741732885.929457,0.7733309493897114,0.09852004390815915,0.6340025565746348
1741732885.9796944,0.7713258628471482,0.09537840156831177,0.6364404232361887
1741732886.0298939,0.7693146143357631,0.09223818294167824,0.6388701144944907
1741732886.080101,0.7672954064897822,0.08909657174085779,0.6412938158156035
1741732886.1303017,0.765268821866875,0.08595447473532976,0.6437108273915012
1741732886.1805396,0.763233112000217,0.082809191122633,0.6461232202668288
1741732886.230747,0.7611910441002274,0.07966499855996552,0.6485277121311815
1741732886.2809503,0.7591415660066921,0.07652026577832786,0.650925557787088
1741732886.3311749,0.7570836582692196,0.07337343412864755,0.6533179420468139
1741732886.3815627,0.7550114888096814,0.07021564509900662,0.6557115606599271
1741732886.4319916,0.7529300551307767,0.06705458017854328,0.6581005478630096
1741732886.4822962,0.7508462194812164,0.06390063430768561,0.6604770652390387
1741732886.5325334,0.7487576878385571,0.06075027417027114,0.6628438156292077
1741732886.5827622,0.7466620528128792,0.05759984430039595,0.6652035612530548
1741732886.6329474,0.7445608013351622,0.05445156359823253,0.6675546510428421
1741732886.6831923,0.742449641221927,0.05129900622411673,0.6699018803246933
1741732886.7333944,0.7403328845895255,0.04814861667767846,0.6722404473161807
1741732886.783641,0.7382068722127992,0.04499494949307693,0.674574393843792
1741732886.8338609,0.7360746518283227,0.041842531077956435,0.6769003663370214
1741732886.8840656,0.7339357302195444,0.03869061923743161,0.6792189212013905
1741732886.9342623,0.7317898710509497,0.03553885850178211,0.681530324811484
1741732886.9844584,0.7296367427402151,0.03238675914385325,0.6838349381637625
1741732887.0346692,0.7274757226846544,0.029233414151087163,0.6861334213650009
1741732887.0848951,0.7253068157641391,0.02607883974333733,0.6884257563567338
1741732887.1351209,0.7231306855442815,0.022924005617545595,0.6907112353460068
1741732887.1853456,0.7209474053288328,0.019769017683814796,0.6929897818570672
1741732887.2355952,0.7187558577460885,0.016612268474586724,0.6952625518206331
1741732887.2861938,0.7165418452278944,0.013433421141378877,0.6975441083155018
1741732887.3364544,0.7143354606930158,0.010275685968172354,0.6998034356907751
1741732887.3867526,0.7121202784765132,0.007115464193290826,0.7020574819703442
1741732887.4369767,0.7099012791839472,0.0039598502788569,0.7043011946752135
1741732887.4872026,0.7076751157951091,0.0008040628210165145,0.7065379887113549
1741732887.5374186,0.7054423587764531,0.002351091896366565,0.7087672942876465
1741732887.587642,0.7032022506422639,0.005506685137606545,0.7109898689148961
1741732887.6378584,0.7009554376470253,0.0086618063268426,0.7132050710988548
1741732887.6880834,0.6987012733204486,0.011817362789515978,0.715413537521179
1741732887.7383628,0.6964376914588873,0.014976228450822426,0.7176172663222138
1741732887.7886,0.6941690682301258,0.018132292675458617,0.719811991926418
1741732887.8388472,0.6918930768047498,0.021288801946444485,0.7219999787246966
1741732887.8891375,0.6896082249992826,0.024447810223759844,0.7241826392716351
1741732887.9393592,0.6873196265940851,0.0276022547105785,0.7263550990445278
1741732887.9895792,0.6850242495006241,0.030756334989787144,0.7285202650619199
1741732888.039802,0.6827219320588087,0.03391027285590336,0.7306782893285357
1741732888.0901713,0.6804060676622806,0.03707307564111739,0.7328353035293711
1741732888.140375,0.6780910438624916,0.04022509962539574,0.7349779148005696
1741732888.1905835,0.6757690423159044,0.04337703599503091,0.737113424419258
1741732888.2408218,0.6734389274917731,0.046530416185163785,0.7392428626310387
1741732888.2910273,0.6711036381202451,0.049681264045372674,0.7413635450402015
1741732888.3412411,0.6687612829299583,0.05283213834603488,0.7434771990231583
1741732888.391474,0.6664113708669172,0.055983691848235255,0.7455842566694937
1741732888.4418836,0.6640465198086031,0.05914576958749331,0.7476912588394559
1741732888.4923675,0.6616715099708891,0.06231190897822566,0.74979384627273
1741732888.5426373,0.6592999598632491,0.06546399453570596,0.7518800183145765
1741732888.592855,0.6569242927702639,0.06861217133702595,0.7539565455552036
1741732888.6430442,0.6545434486406612,0.0717578666597725,0.7560243864186615
1741732888.6932375,0.6521558921450824,0.07490311586211748,0.7580848840067254
1741732888.7434497,0.6497609431018446,0.07804880852887365,0.7601386162006208
1741732888.793666,0.6473593448811092,0.08119396196065583,0.7621849366237096
1741732888.8438375,0.6449534430401795,0.08433551566064254,0.7642218626371773
1741732888.8940346,0.6425398988704052,0.08747783443836,0.7662522283052099
1741732888.9442773,0.6401177649285111,0.09062213227451434,0.7682768030125136
1741732888.9944506,0.6376926149335521,0.09376118019782945,0.7702909371689103
1741732889.0448365,0.6352507931366185,0.09691261457870351,0.7723059166197286
1741732889.095041,0.6328114426455874,0.10005172063096653,0.7743059324870107
1741732889.1452491,0.6303656218517225,0.10319005344336386,0.7762983845252581
1741732889.195425,0.6279151049539234,0.1063253442482613,0.7782818384114081
1741732889.2456417,0.6254563357023276,0.10946214068310589,0.7802591692261605
1741732889.2958782,0.6229903839911131,0.11259906150503936,0.7822294934913081
1741732889.3460793,0.6205199548006941,0.1157326699394109,0.7841906558539367
1741732889.396318,0.6180415010604856,0.11886746462035194,0.7861454712728706
1741732889.4465382,0.6155577933808858,0.12199993608310918,0.7880917472258504
1741732889.4969246,0.6130597160289344,0.12514154163961366,0.7900365710658602
1741732889.547127,0.6105646519317935,0.12827042516548098,0.7919664164924929
1741732889.597358,0.6080620933471331,0.13139980508115542,0.7938894694329102
1741732889.6477804,0.6055438962557922,0.13453980681364025,0.7958119053841658
1741732889.6981893,0.6030202988355744,0.1376776168820786,0.7977258415256281
1741732889.748406,0.6005003154789499,0.14080208137119013,0.7996245182314791
1741732889.798839,0.5979634494900508,0.1439386072367868,0.8015233696673947
1741732889.849249,0.5954217523914989,0.14707224333410404,0.8034133032442651
1741732889.8994937,0.5928824338304833,0.15019415043739737,0.8052890280563301
1741732889.9499052,0.5903287509013136,0.15332491229379386,0.8071629110122978
1741732890.0001209,0.5877791031321499,0.15644197908583501,0.8090214613825972
1741732890.050345,0.5852231811702627,0.15955800337052536,0.8108722632322426
1741732890.1009243,0.5826432778056477,0.16269447802019874,0.8127280048628308
1741732890.151429,0.5800613134331815,0.16582468062942626,0.8145728154809978
1741732890.2016218,0.577489517539981,0.16893388535659842,0.8163980990889019
1741732890.2518358,0.5749108685497321,0.1720427456891711,0.8182160425523497
1741732890.3020997,0.5723239428517686,0.175152959647846,0.8200276236245849
1741732890.3525262,0.5697229078406957,0.17827148508905757,0.821836849595166
1741732890.40282,0.5671230142394463,0.18138002934163983,0.8236331014433237
1741732890.4530327,0.564521676167395,0.1844817389704665,0.8254182432031594
1741732890.5032377,0.5619151011322616,0.18758115858889368,0.8271949094362486
1741732890.553461,0.5593019958140455,0.19067982333897132,0.8289639778413019
1741732890.6036932,0.5566828506168249,0.19377714482548575,0.8307251067059053
1741732890.6538892,0.5540600579718414,0.19687030074276476,0.8324766971183332
1741732890.7041028,0.551430834147393,0.1999625787851549,0.8342206148488267
1741732890.754281,0.5487979773932046,0.20305069236635273,0.8359550102121772
1741732890.8045096,0.546157006794685,0.2061398933911066,0.8376828296087322
1741732890.8547077,0.5435122099655544,0.2092251615396865,0.8394012608479473
1741732890.9049058,0.5408620063007745,0.21230834832552722,0.8411113417602002
1741732890.95512,0.5382055681594412,0.21539041257262798,0.8428136006864934
1741732891.0053904,0.5355407900870451,0.21847377901204654,0.8445093612598719
1741732891.0556061,0.5328735818619552,0.2215516091915057,0.8461948622267277
1741732891.1057777,0.5302034188999855,0.22462453305636715,0.8478704698801507
1741732891.1561143,0.5275191763177658,0.22770532350009365,0.8495431229359766
1741732891.2063003,0.5248377113018264,0.23077462940917687,0.8512023119735043
1741732891.256566,0.5221467576762917,0.23384650866098763,0.8528556516577387
1741732891.307205,0.5194305537975947,0.23693884196708903,0.8545126674899692
1741732891.3576508,0.5167194762878321,0.24001700166613085,0.8561547651838658
1741732891.4081643,0.5139995647076742,0.24309686948887282,0.8577904444591847
1741732891.4584143,0.5112887031716752,0.24615824276054815,0.8594090185337612
1741732891.50865,0.5085735274684725,0.24921628190015913,0.861018563266447
1741732891.5589068,0.5058521280787523,0.2522731358726136,0.8626202082332531
1741732891.6091704,0.5031253241172914,0.2553278777618499,0.864213461691688
1741732891.6595814,0.5003854773354783,0.25838902681529413,0.8658027334284213
1741732891.7098107,0.4976505238706399,0.26143655189529735,0.8673776312741766
1741732891.7599967,0.4949129702542532,0.2644788575560313,0.8689425475949553
1741732891.8102477,0.49216694145802253,0.26752246756505943,0.8705008333630512
1741732891.8604505,0.4894186441789492,0.2705604985483101,0.8720489607144739
1741732891.9106834,0.48666382404346964,0.2735976577390821,0.8735893323088492
1741732891.960893,0.4839054468617787,0.2766306737642295,0.8751202875360893
1741732892.011115,0.48114156128762386,0.27966169488033443,0.8766429131435437
1741732892.0613184,0.4783739185279782,0.282688802102619,0.8781562464838794
1741732892.1115913,0.4755976621890901,0.2857172948844639,0.8796629257222089
1741732892.1617997,0.47282024506149206,0.28873904212114737,0.8811589045304593
1741732892.2120209,0.470037399042511,0.2917586997336631,0.8826464992725899
1741732892.262225,0.46725083451897004,0.29477441280427275,0.8841247970855938
1741732892.3124354,0.4644592644041365,0.29778757685766905,0.885594484452691
1741732892.3627238,0.4616587228198928,0.30080245251197546,0.8870576209197153
1741732892.4129844,0.4588551344292706,0.3038126497911948,0.8885110943589546
1741732892.4632196,0.4560483757223267,0.30681831390085107,0.8899549866120873
1741732892.5135007,0.4532345099615377,0.30982365567855785,0.8913913159652693
1741732892.5636952,0.4504209764868619,0.31282073919125375,0.8928162986542609
1741732892.6138883,0.44760305615480855,0.3158146122482612,0.8942323542159959
1741732892.664088,0.4447802969766996,0.31880575383339876,0.8956397080472105
1741732892.7143228,0.44195113454725343,0.32179581181000066,0.8970391261733066
1741732892.7645075,0.4391203939566687,0.32477969018745206,0.8984282268654198
1741732892.814694,0.4362852068776683,0.3277604238483516,0.899808433768417
1741732892.8649197,0.43344343912126054,0.3307402469502233,0.9011807722691874
1741732892.9151213,0.4305987265132891,0.3337153434371693,0.9025434814755524
1741732892.9652963,0.42775125173063755,0.3366855341440915,0.9038964906866831
1741732893.0154982,0.4248979878747192,0.33965397636283645,0.9052412380889565
1741732893.0657997,0.4220348091949521,0.3426249328895102,0.906579626435877
1741732893.1160223,0.41917193342426495,0.3455877965763326,0.9079068726880766
1741732893.1662493,0.41630462626855086,0.3485474843920002,0.9092251961952871
1741732893.216485,0.41343268450841425,0.35150420308389485,0.9105346861230653
1741732893.2666914,0.41055829504535624,0.35445570596413734,0.9118343520764326
1741732893.3169413,0.40767731639557736,0.3574062422838558,0.9131260619201849
1741732893.3671865,0.40479255993390195,0.36035292387988904,0.9144085425496198
1741732893.4173954,0.4019058430732297,0.36329390377085635,0.9156809993515104
1741732893.4676418,0.3990129674931472,0.36623345886795866,0.916945282471289
1741732893.517866,0.39611741470818496,0.36916804804957093,0.9181998655212411
1741732893.5681238,0.39321595808930093,0.37210093883448936,0.9194461428417373
1741732893.618335,0.39031326942674177,0.37502741169597287,0.920682111804276
1741732893.6685228,0.3874080696409622,0.377948772238258,0.9219083397325363
1741732893.7187276,0.3844980271324625,0.3808673665459573,0.9231258128917079
1741732893.769121,0.3815731947890145,0.3837931239997412,0.9243386264344233
1741732893.8193834,0.3786521637315747,0.3867074344615927,0.9255390527719637
1741732893.869593,0.3757304356917901,0.38961482774820755,0.9267289997642045
1741732893.9198148,0.37280423537911944,0.39251906978395024,0.9279100179419353
1741732893.9700348,0.3698744474856706,0.3954192801492748,0.9290817468959965
1741732894.020243,0.3669416699839955,0.3983148700772259,0.9302439519567239
1741732894.0704737,0.36400390833954954,0.4012078063440526,0.9313974200312288
1741732894.1206958,0.3610630350270998,0.4040962418847432,0.9325414114498782
1741732894.1711268,0.3581063091876905,0.40699264514904976,0.9336808184045249
1741732894.2213826,0.35515626793721977,0.4098749311637065,0.9348069451422313
1741732894.2719557,0.3521840391166499,0.41277127686199955,0.9359307677053119
1741732894.3221617,0.3492298689761453,0.41564247478718364,0.9370370846266418
1741732894.3724358,0.34626819759096344,0.41851343425078613,0.9381355630678059
1741732894.4227412,0.3433012376727983,0.42138198800777404,0.9392253507931677
1741732894.472938,0.340337251322666,0.4242401653225179,0.9403034375812694
1741732894.5231512,0.337368925599634,0.42709503872795673,0.9413725125632206
1741732894.5733807,0.3343962587135799,0.429946602631772,0.9424325660401661
1741732894.6237788,0.3314102791808502,0.43280342168131386,0.9434867387689415
1741732894.6740365,0.32842930863950487,0.4356479605027477,0.9445285536240079
1741732894.7242835,0.3254456971923884,0.4384875525826579,0.9455607318244391
1741732894.7748694,0.32243867142156113,0.4413418953057329,0.9465903562609806
1741732894.8251078,0.31944908883904005,0.44417220762086745,0.9476034397569859
1741732894.8753443,0.31645643636704185,0.4469979875929324,0.9486070436625662
1741732894.925593,0.31345990932128814,0.4498199927736215,0.9496014346333269
1741732894.9759822,0.3104518579484172,0.45264539349656124,0.9505891032990111
1741732895.0262172,0.30744991128137905,0.45545763417026625,0.9515642655504575
1741732895.07644,0.3044456396837344,0.4582646485822599,0.9525297118211906
1741732895.1266365,0.3014399135897323,0.4610656319881987,0.9534851744650897
1741732895.176853,0.2984299943236572,0.46386313792462,0.9544315260524581
1741732895.2270734,0.29541684787892447,0.46665626323788645,0.9553684553245828
1741732895.2772672,0.2924023702421642,0.4694432553476319,0.9562953797451601
1741732895.3274693,0.2893844850687343,0.47222603797708784,0.9572129435250437
1741732895.3777196,0.28636082239298405,0.47500678405954555,0.9581218496903279
1741732895.4279394,0.28333614856524597,0.4777811063122988,0.9590206600366121
1741732895.478335,0.2802980545853057,0.4805603547616459,0.9599130169248795
1741732895.5285664,0.2772670432617299,0.4833257708356669,0.9607928945367561
1741732895.578784,0.27423411548563026,0.48608560408311197,0.961662960387132
1741732895.6289866,0.27119936111747434,0.48883977906420434,0.9625231976485191
1741732895.6792676,0.2681571567485148,0.4915933853773417,0.9633751806912848
1741732895.7294989,0.2651152932050131,0.49433936500240216,0.9642167187938637
1741732895.7797015,0.2620725288375947,0.497078855946511,0.9650481796919997
1741732895.8298945,0.2590277326194321,0.4998128848284901,0.965869884217133
1741732895.880134,0.25597753679685314,0.5025444676150561,0.9666827298366463
1741732895.9303503,0.2529262175579535,0.505269769788135,0.9674855699111441
1741732895.980545,0.24987367897575227,0.5079888867713025,0.9682784434629607
1741732896.0307748,0.24681653228813802,0.5107048342435512,0.9690622265441365
1741732896.081,0.2437571873242598,0.5134154646887029,0.9698362919373016
1741732896.1312175,0.24069590658350404,0.516120548203193,0.9706005770091012
1741732896.1814334,0.23763230194905635,0.5188204297489301,0.9713551814925331
1741732896.2316105,0.2345687217546541,0.5215130485241721,0.972099539307547
1741732896.2818372,0.23149976580614284,0.5242031485179052,0.9728349592735862
1741732896.3322158,0.22841921966569384,0.526896133382898,0.9735628688718931
1741732896.3824546,0.22534495041542787,0.5295763813163057,0.9742790426190242
1741732896.4327073,0.22226757864326274,0.5322520968233305,0.9749857040254859
1741732896.4829404,0.21918918313684932,0.5349214736155322,0.9756823774013059
1741732896.533155,0.21610975346945696,0.5375845289688095,0.9763690767515639
1741732896.5833893,0.21302694958351356,0.5402432862825137,0.9770463235375076
1741732896.6336257,0.20994189232838403,0.54289677413318,0.9777138648082561
1741732896.6838317,0.20685662405672345,0.5455432419971037,0.9783712673020863
1741732896.7340448,0.20376885968713937,0.5481846550093141,0.9790190250582316
1741732896.7842398,0.20068017647695718,0.550819666256007,0.9796568105102371
1741732896.834433,0.19758959940606705,0.5534491117693958,0.9802848309660945
1741732896.885083,0.1944689200681042,0.5560968932490246,0.9809086801272834
1741732896.935312,0.19137221733168458,0.5587171190660694,0.9815175362981826
1741732896.9855084,0.1882756280607751,0.5613300780815718,0.9821162291253656
1741732897.0357025,0.18517732703397183,0.5639373180173484,0.982705122196624
1741732897.0859094,0.18207637832023688,0.5665396242326013,0.983284390246561
1741732897.1362424,0.1789658182590802,0.5691428108134132,0.9838552919741242
1741732897.1864624,0.17586045068326317,0.5717344857865816,0.9844151063154088
1741732897.236679,0.17275355227457487,0.5743202851928632,0.9849650805175247
1741732897.2868881,0.16964540397979205,0.5768999775869489,0.985505168214152
1741732897.3371441,0.16653264340406676,0.5794763452255453,0.9860359417156335
1741732897.387336,0.1634222209595303,0.582043639089164,0.9865562210927229
1741732897.4375608,0.1603081140307023,0.5846068368251359,0.9870670231863446
1741732897.4878106,0.1571908654898463,0.587165479217137,0.9875682414388053
1741732897.5380437,0.15407308062482633,0.5897174260724064,0.9880594544483223
1741732897.588267,0.15095437958042326,0.5922629939635357,0.9885407300609318
1741732897.6384718,0.1478353248634326,0.5948017298127618,0.9890119900347081
1741732897.6886904,0.14471392918407092,0.5973352521208914,0.9894735359856729
1741732897.7389314,0.14158972086676874,0.5998639360665856,0.9899254268210108
1741732897.7891023,0.13846844036491313,0.6023831455457165,0.9903668465527347
1741732897.8393986,0.13533798844744338,0.6049026341508624,0.9907994896127745
1741732897.8896172,0.1322110295990384,0.6074121990257397,0.9912215914679894
1741732897.9398115,0.12908426165450976,0.609914511994656,0.9916336284833858
1741732897.990037,0.125954258491216,0.6124123134315107,0.9920360500102814
1741732898.0402405,0.12282437628208767,0.6149029230866186,0.9924284217761273
1741732898.090441,0.11969346427835192,0.6173872619971498,0.9928108955754162
1741732898.1406908,0.11655828314204608,0.6198678907398257,0.9931838532725357
1741732898.190963,0.11342054842900494,0.6223434367530661,0.9935470693281061
1741732898.2411952,0.11028417020951312,0.6248108188667185,0.9939000963797667
1741732898.2917485,0.10712663335031786,0.6272876900104362,0.994245384306958
1741732898.3419783,0.10398824549567061,0.6297424321544834,0.994578526107174
1741732898.3922014,0.10084922215024109,0.6321905900416243,0.9949017208712666
1741732898.442366,0.09771287236051224,0.6346295966943287,0.9952146473912578
1741732898.4925647,0.09457340084740876,0.6370639640158937,0.9955178911829486
1741732898.5428884,0.09142516847485097,0.6394980309547791,0.9958119493100593
1741732898.5931165,0.08828201861382123,0.6419210882954058,0.996095520025557
1741732898.643324,0.08513926632812704,0.6443367722121272,0.9963690607203685
1741732898.6935189,0.08199646871372239,0.6467454301511861,0.9966326198536405
1741732898.7437315,0.07885172654790679,0.6491485165869522,0.9968863551400654
1741732898.7939403,0.07570645210172013,0.6515449493671516,0.997130148456251
1741732898.844164,0.07255950277408606,0.6539355968063271,0.9973640851833323
1741732898.8943725,0.06941276740661738,0.6563190240555064,0.9975880249800311
1741732898.9446123,0.06626337860675174,0.6586973995096203,0.9978021670273263
1741732898.9948356,0.06311435565528552,0.6610684398996051,0.9980063015759154
1741732899.045032,0.05996639988544402,0.6634316263058722,0.9982003960958985
1741732899.0952032,0.0568194394604211,0.6657870236941213,0.9983844706258432
1741732899.145448,0.05366728682480645,0.6681392530601376,0.9985588726852972
1741732899.195676,0.050515641064704596,0.6704840495414884,0.998723269934028
1741732899.246457,0.047328811405105496,0.6728478534507195,0.998879363845893
1741732899.2966897,0.0441759029180618,0.6751794057335644,0.9990237682426811
1741732899.3468888,0.041024668548230524,0.6775026757585183,0.999158133875302
1741732899.3973145,0.03785879075773004,0.6798296530613613,0.9992830989701054
1741732899.4475436,0.03470487854944783,0.682140773198066,0.9993976042276911
1741732899.4977913,0.031549458959123394,0.6844459464102102,0.9995021918819477
1741732899.548037,0.028393844057279367,0.6867442106780307,0.9995968135019914
1741732899.5986204,0.02521674855412722,0.6890509974850351,0.9996820072114627
1741732899.6488442,0.02206196810183787,0.6913345128192975,0.9997566051393254
1741732899.6990821,0.01890608894059333,0.6936117770115053,0.9998212639084367
1741732899.7496214,0.015731099273571632,0.6958957208272937,0.999876258586249
1741732899.7998557,0.012575097461105064,0.6981589387811069,0.9999209303234403
1741732899.8500838,0.00941937268470854,0.7004149142778239,0.9999556367157183
1741732899.9002864,0.006265148486175103,0.7026627793110232,0.9999803737584129
1741732899.9504807,0.0031113834891470463,0.7049032831002313,0.9999951596315904
1741732900.000705,4.430490257824463e-05,0.707138113706982,0.9999999990185817
1741732900.0509624,0.0032020641038921606,0.7093673622619779,0.9999948733827729
1741732900.1015544,0.006380816487745212,0.711604309671812,0.9999796423895889
1741732900.1518967,0.009543814188423908,0.7138230778600183,0.9999544567777437
1741732900.2021325,0.01270002631993749,0.7160300336110619,0.9999193514262388
1741732900.2523267,0.015853489647543607,0.7182280307950721,0.9998743255516903
1741732900.3025308,0.019007435924840447,0.7204193286108065,0.9998193423900493
1741732900.3527524,0.02216228058814739,0.7226042099105638,0.9997543865185566
1741732900.4029648,0.025316323616753417,0.724781495652694,0.9996794905412174
1741732900.4531586,0.02846895283742979,0.7269507690796889,0.9995946772471355
1741732900.503337,0.031620330807248104,0.7291121491750682,0.9994999523473472
1741732900.553517,0.03477149871110031,0.7312663529297501,0.9993952886352504
1741732900.6037378,0.03792488211397311,0.7334150295831645,0.9992805929226471
1741732900.6539443,0.04107697969584707,0.7355557878414818,0.9991559847293627
1741732900.7041423,0.04422814748029034,0.7376888742896611,0.9990214567556258
1741732900.7543478,0.0473793367022939,0.7398149330366753,0.9988769686740978
1741732900.8045537,0.05053008422291322,0.7419336499628925,0.998722539391476
1741732900.8547869,0.05368202519873461,0.744046118836254,0.9985580805726445
1741732900.9053915,0.056856743768801406,0.7461667214456966,0.9983823469997057
1741732900.955611,0.06000674654733569,0.7482637366505083,0.9981979715906328
1741732901.0058758,0.06315897743627782,0.7503551732971959,0.9980034787986828
1741732901.0561445,0.06631083111532432,0.7524392924629905,0.997799014735973
1741732901.106381,0.06946000161526045,0.7545145753095087,0.9975847374098588
1741732901.1565478,0.07260411069334562,0.7565794760862743,0.9973608390417724
1741732901.2067432,0.07574929626978864,0.7586380345324051,0.9971268947654058
1741732901.256974,0.0788959268714637,0.7606904784063158,0.9968828581529271
1741732901.3071477,0.08203822223133514,0.762733041979628,0.9966291839271779
1741732901.357322,0.0851797171119434,0.7647680348300944,0.9963656035618289
1741732901.4075263,0.08832225048879767,0.7667966418051305,0.996091953708671
1741732901.457701,0.0914620650247808,0.7688164372719803,0.9958085613420483
1741732901.5079002,0.0946024836443916,0.7708295599190275,0.9955151280996084
1741732901.5587585,0.09778318791866426,0.7728613021740701,0.9952077413050773
1741732901.6089816,0.10092319221140128,0.7748599276142514,0.9948942202430813
1741732901.6592093,0.1040624582834909,0.7768510059539501,0.994570764189937
1741732901.709409,0.10719895454422625,0.7788332536206068,0.9942375894906117
1741732901.7596402,0.11033635407797897,0.7808089911800766,0.9938943048364701
1741732901.8098466,0.11347110002168873,0.7827759773384425,0.9935412974222871
1741732901.8600395,0.11660387321433029,0.7847346474362666,0.9931785020736212
1741732901.9102814,0.11973854902695373,0.7866874169003566,0.9928054593488063
1741732901.96069,0.12288241294599213,0.7886387785698249,0.9924212375954802
1741732902.0111022,0.12602528068696037,0.7905823750011018,0.9920270303151204
1741732902.061319,0.12915470830665052,0.7925105513871142,0.9916244559188447
1741732902.111566,0.13228472595812907,0.7944319874120664,0.9912117591808289
1741732902.1620955,0.13543102364275503,0.7963562482611893,0.9907867773145341
1741732902.2123115,0.1385564321534657,0.798260608029487,0.9903545402436302
1741732902.262472,0.14167700963532306,0.8001549297099666,0.9899129382016737
1741732902.313175,0.1448299143117995,0.8020616661616164,0.9894565661032204
1741732902.3634279,0.14795337801924544,0.8039434430355468,0.9889943368002825
1741732902.413642,0.1510729656671111,0.8058157665453897,0.9885226144812573
1741732902.4641507,0.15420932064767556,0.8076909720180792,0.9880382005406989
1741732902.5143657,0.15732591936572995,0.8095472220403487,0.9875467358074779
1741732902.564567,0.160440098876291,0.8113949080799984,0.9870455789814294
1741732902.6147945,0.16355428448013445,0.8132354665258403,0.9865343361223388
1741732902.6650105,0.16666615060266282,0.8150675197743659,0.9860133845792166
1741732902.715276,0.16977941199171545,0.8168932466705457,0.9854820909563657
1741732902.7654989,0.17288835274587108,0.818709293739449,0.9849414286254267
1741732902.8157175,0.17599529320467686,0.8205170264029271,0.984391008244974
1741732902.866128,0.17911235621310118,0.8223234580661501,0.9838286254228611
1741732902.91642,0.18222029646665386,0.8241174197599932,0.9832577301557871
1741732902.9666312,0.1853214239363916,0.8259002875586594,0.9826779585355169
1741732903.0168376,0.18842041419335195,0.82767476781411,0.9820884623507042
1741732903.0670497,0.19151788044022577,0.8294412114428743,0.981489124669579
1741732903.117329,0.19461757681071265,0.8312017437788703,0.980879197034528
1741732903.167554,0.19771198586742975,0.8329520924028331,0.9802601547695953
1741732903.2177465,0.20080244071328607,0.8346930299510155,0.979631757444552
1741732903.2679253,0.2038900523070666,0.8364251921256797,0.9789937931193842
1741732903.3181586,0.20697897563729012,0.8381509011866815,0.9783453909769954
1741732903.3683507,0.2100633166878033,0.8398668614327429,0.9776877842080388
1741732903.4185257,0.2131445203019033,0.8415738891845658,0.9770206824210385
1741732903.4687798,0.2162284502068584,0.8432752197103962,0.9763427972490134
1741732903.5190318,0.21931009343574728,0.844968070929626,0.9756552072027097
1741732903.5693297,0.22239236872738946,0.8466540367424462,0.9749572476586029
1741732903.6195846,0.22546978068335913,0.848330110620847,0.9742501621423793
1741732903.6697955,0.2285422608529808,0.8499962740766475,0.9735339929584776
1741732903.7199905,0.23161149510384754,0.8516534542370408,0.9728083653951711
1741732903.7702072,0.2346797581981012,0.8533028780398203,0.9720727398424076
1741732903.8204472,0.2377471034079956,0.8549445643792891,0.9713270897485133
1741732903.870848,0.2408218707621961,0.8565829371281231,0.9705693313856403
1741732903.9210598,0.24388271990897673,0.8582066313182118,0.9698047326132704
1741732903.9713302,0.24694470819048808,0.8598236627075615,0.9690295720830836
1741732904.021539,0.2500004815177061,0.8614301482817776,0.9682457124724133
1741732904.071755,0.25305419927831907,0.8630282865647183,0.9674521035758685
1741732904.1220026,0.25610732804356506,0.8646188366231976,0.9666483523048092
1741732904.1722836,0.2591599333107385,0.8662018183886475,0.9658344213492428
1741732904.2228076,0.26222467679954414,0.8677837375301992,0.9650068493951068
1741732904.27303,0.2652685168946895,0.8693475518503196,0.9641745767504855
1741732904.3232899,0.2683119692404452,0.8709038592692099,0.9633320754937906
1741732904.3734972,0.2713495762703364,0.8724498723044569,0.9624808610960098
1741732904.4237108,0.2743848554923257,0.8739873913192145,0.9616199621472046
1741732904.473925,0.27741746073422213,0.8755162394052481,0.9607494746335379
1741732904.5241325,0.2804468753447011,0.8770361574483767,0.9598695487635399
1741732904.5746946,0.2834948766985788,0.8785579952973346,0.9589737511658424
